0.000	0.000E+00
0.042	0.000E+00
0.083	0.000E+00
0.125	0.000E+00
0.167	0.000E+00
0.208	0.000E+00
0.250	0.000E+00
0.292	0.000E+00
0.333	0.000E+00
0.375	0.000E+00
0.417	0.000E+00
0.458	0.000E+00
0.500	0.000E+00
0.542	0.000E+00
0.583	0.000E+00
0.625	0.000E+00
0.667	0.000E+00
0.708	0.000E+00
0.750	0.000E+00
0.792	0.000E+00
0.833	0.000E+00
0.875	0.000E+00
0.917	0.000E+00
0.958	0.000E+00
1.000	0.000E+00
1.042	0.000E+00
1.083	0.000E+00
1.125	0.000E+00
1.167	0.000E+00
1.208	0.000E+00
1.250	0.000E+00
1.292	0.000E+00
1.333	0.000E+00
1.375	0.000E+00
1.417	0.000E+00
1.458	0.000E+00
1.500	0.000E+00
1.542	0.000E+00
1.583	0.000E+00
1.625	0.000E+00
1.667	0.000E+00
1.708	0.000E+00
1.750	0.000E+00
1.792	0.000E+00
1.833	0.000E+00
1.875	0.000E+00
1.917	0.000E+00
1.958	0.000E+00
2.000	0.000E+00
2.042	0.000E+00
2.083	0.000E+00
2.125	0.000E+00
2.167	0.000E+00
2.208	0.000E+00
2.250	0.000E+00
2.292	0.000E+00
2.333	0.000E+00
2.375	0.000E+00
2.417	0.000E+00
2.458	0.000E+00
2.500	0.000E+00
2.542	0.000E+00
2.583	0.000E+00
2.625	0.000E+00
2.667	0.000E+00
2.708	0.000E+00
2.750	0.000E+00
2.792	0.000E+00
2.833	0.000E+00
2.875	0.000E+00
2.917	0.000E+00
2.958	0.000E+00
3.000	0.000E+00
3.042	0.000E+00
3.083	0.000E+00
3.125	0.000E+00
3.167	0.000E+00
3.208	0.000E+00
3.250	0.000E+00
3.292	0.000E+00
3.333	0.000E+00
3.375	0.000E+00
3.417	0.000E+00
3.458	0.000E+00
3.500	0.000E+00
3.542	0.000E+00
3.583	0.000E+00
3.625	0.000E+00
3.667	0.000E+00
3.708	0.000E+00
3.750	0.000E+00
3.792	0.000E+00
3.833	0.000E+00
3.875	0.000E+00
3.917	0.000E+00
3.958	0.000E+00
4.000	0.000E+00
4.042	0.000E+00
4.083	0.000E+00
4.125	0.000E+00
4.167	0.000E+00
4.208	0.000E+00
4.250	0.000E+00
4.292	0.000E+00
4.333	0.000E+00
4.375	0.000E+00
4.417	0.000E+00
4.458	0.000E+00
4.500	0.000E+00
4.542	0.000E+00
4.583	0.000E+00
4.625	0.000E+00
4.667	0.000E+00
4.708	0.000E+00
4.750	0.000E+00
4.792	0.000E+00
4.833	0.000E+00
4.875	0.000E+00
4.917	0.000E+00
4.958	0.000E+00
5.000	0.000E+00
5.042	0.000E+00
5.083	0.000E+00
5.125	0.000E+00
5.167	0.000E+00
5.208	0.000E+00
5.250	0.000E+00
5.292	0.000E+00
5.333	0.000E+00
